Document Number
	J3.02.P32.T01
	Rev
	42
	Document Title
	Market Requirement Document Template
	Document Owner 
	Kat Fotheringham
	Effective Date
	07/19/2024
	 A black and blue logo

Description automatically generated 







Market Requirements Document (MRD)




Inference One Pod
 A close up of a computer

Description automatically generated 







Document Revision History


Rev. No.
	Date
	Revised By
	Comments
	1.0
	11/5/2024
	Vinay Singh, Tim Leland, Gilles Backhus
	

	

	

	

	

	

















        
Contents
Document Revision History        1
Contents        2
The Junos Telemetry Interface provides a better scale than SNMP because it utilizes a push model instead of a pull. As such it can export data already available from SNMP but at a higher scale. The current implementation supports a two-second resolution for PFE-level sensors. Describe the Junos Telemetry/ JTI Format requirements for this feature or product. Describe the applicable sensor model (externally published) or define the sensor requirements for a Juniper native model.


When defining the requirements of a new NPI, provide the reference product that must serve as the baseline for telemetry coverage. Ensure the production annotations are extended to the new NPI. For help on Product Annotation, refer to:  https://uiwiki.juniper.net/index.php?title=Product_Annotation_for_Yang_models.


The annotations ensure the telemetry and yang model coverage of the new product are published to the customers at https://apps.juniper.net/ydm-explorer/.
* Customer expectations
List Juniper and/or 3rd-party management solutions.
* System requirements
Installation, upgrade, provisioning, maintenance, auto-configuration or plug-and-play requirements?  How are these requirements related to other features?
* Additional network management application integration requirements
Management vendors whose applications must be integrated with this product?  If so, what are they?  When do they need to be integrated (FRS, post-FRS)?
* Management support required
From Juniper management applications such as JUNOScope, J-Web, NSM, SRC, or Junos Space?
* Competitor management solution
Especially as it applies to competitive hardware product
* High-Availability, resiliency and integrity requirement
Content for this section should include (as applicable): 
* High-Availability features
List any that are both internal to the product and interact with other products (including protocol requirements).
* Resiliency features
List the relationship to common failure case, customer use case and Juniper-defined solutions.
* Usability, serviceability, security and testability requirements
Each MRD MUST identify specific requirements and objectives that will help drive the evolution of the usability, serviceability, security and testability of Juniper's products. Identify where existing products fall short of meeting market and customer expectations. Each program represents an opportunity to resolve such shortcomings.  If the specific market opportunity for this program has particular needs in any of these areas, the needs must be identified here.  In addition, identify one or more specific high-level enhancements to these areas (even if they are not market-specific).  These requirements may be sourced from Sales, Professional Service, Engineering, System Test and JTAC.
This is an important section.  You may have difficulty gathering this information from customers. To ensure that you cover this section with enough detail, solicit feedback from JTAC representatives, the Sales/Systems Engineering teams, and the Professional Service groups from within Juniper.   In addition to the requirements gathered from customers and JTAC, Juniper has established a new requirement for hardware design to provide in-system upgrade capability for all programmable logic devices.  
* Usability
Describe general usability enhancements, concepts, and approach.
* Usability features 
As they relate to installation, configuration, operation, maintenance, upgrades and sparing.
* Serviceability
Describe serviceability and how it relates to satisfying customer requirements.   Describe the serviceability requirements which must be met for this product including those asserted by Juniper to ensure quality hardware and software outcomes.


If the product DOES NOT adhere to the following Serviceability requirements, a business justification MUST be provided in the individual requirements and approval MUST be obtained from the Customer support team.
Please respond to these serviceability requirements. Mention “not applicable” where necessary. 


Please contact Serviceability-REQ@juniper.net for clarification of this section and requirements.
* Features
Serviceability as it relates to live debugging and offline debugging capabilities, fault isolation, diagnostics, packet traceability and any other data to expedite resolution of hardware or software problems.
* Upgrades
[R-<Insert REQID>] Evaluate any field-upgradeable components in the new hardware that are capable of on-the-fly upgrades and restarts. It is imperative to ensure that the JFIRMWARE feature is supported at FRS. Examples of such components include BIOS, FPGAs, and power supplies.
[R-<Insert REQID>] Review all recently introduced applications or processes in this product to determine their compatibility with on-the-fly upgrades and restarts, ensuring that JSU support is present at FRS.
[R-<Insert REQID>] Provide support for In-Service Software Upgrade (ISSU) / Nonstop Software Upgrade (NSSU) to facilitate software upgrades in production deployments with minimal or zero downtime. Describe all the failure codes along with a recovery method. 
Clearly mention the limitations/incompatibilities with features running on the device (if any) along with the OS (both starting and target release of ISSU) . E.g. as described in following example for SRX products [ https://supportportal.juniper.net/s/article/SRX-ISSU-ICU-upgrade-limitations-on-SRX-firewalls?language=en_US ].
[R-<Insert REQID>] Assess and validate the (OSUM tool) one-step software upgrade process from a previous release (at least three versions behind) to the software bundled with this product.


*  Alarms and Logging
[R-<Insert REQID>] Ensure compliance with the following requirements for events and logging:
1. Review all new operational outputs and incorporate relevant Ops CLI and logging into RSI.
2. Ensure that the system has sufficient space to store core files from all FRUs.
3. Review all thresholds for hardware component resources and utilization. Proactively trigger alarms and syslogging when thresholds are crossed. Provide a healthy operational range for the resource utilization so that JTAC can evaluate the system health after a recovery from an event.
4. Verify that all new events are subscribed with EventD.
5. Evaluate and provide support for archiving traces and logs into /var/log with configurable file size and log rotation settings.
6. Review and implement support for telemetry sensors (Native/gRPC) for all newly introduced operational CLI statistics.
[R-<Insert REQID>] Ensure that the resiliency framework, such as CMAlarm infrastructure (or a similar infrastructure utilized in this platform), can effectively identify each failure mode. This includes generating unique identifier logs, alarms, and default actions for each failure scenario. Describe all the failure/error codes along with known conditions that would generate the error. (if possible)
[R-<Insert REQID>] Provide the steps to retrieve logs/data from all FRUs (if they are not transferable via standard CLI. E.g. TVP platforms might need to move data from Linux side to Junos side (or vice-versa) for users to retrieve it for analysis. )
[R-<Insert REQID>] Provide support for maintaining the fault state of FRUs, as outlined in PR 1207307, PR 1620864, and PR 1499843. Preserving a persistent fault state info across reboots is beneficial for the following serviceability conditions::
1. Utilize RMA Recommendations for remedial action.
2. Automating the system to prevent the faulty FRU from being powered on with a persistent fault state.


* Debuggability
[R-<Insert REQID>] Examine and incorporate any new failure mode identification methods that utilize Fault Insertion Techniques to accurately emulate or simulate failures into the CBB Document. Refer to the CBB Documents. for details. These methods should be thoroughly reviewed and tested during the NPI process for inclusion in regression test plans following FRS.
[R-<Insert REQID>] Evaluate and furnish PFE Tools (such as JSIM, JRCA, gdb macros, gcore) for JTAC, including any additional debugging procedures necessary for JTAC to analyze issues without requiring customers to recreate them.
[During instances where time constraints hinder thorough debugging, customers may not provide sufficient time for data collection. Some opt to provide a gcore (especially PFE/FPC gcore) to assist in offline data analysis. However, in TVP releases, gcore for dcpfe running in containers may not function properly. Even if a gcore is provided, analyzing it requires familiarity with relevant data structures for printing and analysis. Standard gdb macros are needed for all key daemons committed to DCB and relevant branches, maintained for PFE core analysis. Additionally, for troubleshooting Juniper ASIC (Paradise, etc.), JSIM must be operational for all use cases, as it can be challenging to trace packets in the pipeline amidst production traffic, where JSIM proves invaluable.]
[R-<Insert REQID>] Provide onbox port mirroring capabilities for capturing both host-bound and transit traffic, along with logging in /var/log in pcap format. (Reference: RLI# 58184, RLI# 58186, RLI# 55570). Also provide information on traceability of packet inside the device between ingress to egress interface.
[R-<Insert REQID>] In the event of a fault condition, extract and dump pertinent register information from component levels, encompassing power, voltage, and other relevant platform details for all supported FRUs, including Fabric. Ensure that only relevant data is extracted, omitting unnecessary information. [For instance, utilize the platform-specific FRU "get-state" utility (brackla-fru-get-state) as an example.]
[R-<Insert REQID>] Provide live debugging capability [including both CLI & PFE commands along with any component specific commands] which triggers no functional impact and no out-of-service window to the system during live debugging. Provide ability to perform offline debugging by collecting relevant information without triggering functional impact and without introducing out-of-service window to the system. The collected information should include all state replication data for cloning / replicating the production state in lab environment for offline analysis.
[R-<Insert REQID>] Provide support for I2C resiliency and debuggability, including the ability to identify the exact slave device experiencing a failure at any given time, and trigger alarms in the event of continuous unexpected failures. [ Ref: https://junipernetworks.sharepoint.com/:w:/r/sites/engdoccenter/_layouts/15/Doc.aspx?sourcedoc=%7B4922C45B-F5EF-4890-9BB7-7F57B9E6901B%7D&file=resilBb_plat_board_common.docx&wdLOR=c9525A2CB-F760-684E-8DED-3EA905547CA9&action=default&mobileredirect=true ]


* Diagnostics
[R-<Insert REQID>] Support for Field Diagnostics support to enhance the identification and isolation of faulty hardware in customer networks deployed in the field. Refer: https://junipernetworks.sharepoint.com/:w:/r/sites/engdoccenter/_layouts/15/doc2.aspx?sourcedoc=%7BEDFA2D0C-5BD2-47C0-B307-D5C85C633F18%7D&file=FieldDiagnosticsFS.docx&action=default&mobileredirect=true. 
[R-<Insert REQID>] Assess and provide feasible implementation of centralized correlation logic, such as from jinsight or a similar tool, to examine information like CRC link errors, error interrupts, cmerrors from various nodes, PFE-PPE wedges, etc. This aims to provide customers or JTAC with the most probable source of corruption to initiate the debugging process.
[R-<Insert REQID>] Capability of running diagnostic tests on an FRU on a separated domain on the fly without restarting / affecting the rest of the live system. After the test, the FRU should be able to redeploy / be replaced and be able to add back to the system without any impact.


[R-<Insert REQID>] Evaluate and support the following ASIC (HW) assisted serviceabilities and resiliencies:
1. Integrate cell and fabric header CRC check into hardware without affecting performance, rather than relying on microcode.
2. Develop a tool for end-to-end ttrace functionality, tracing from ingress to egress, eliminating the need to capture the same parcel from multiple PFEs and run them separately. This involves reserving a hardware tag bit in the fabric header for parcel tracing throughout the system.
3. Implement the capability to perform warm resets per slice, per block, and per core based on the error location.
4. Enable PTOC (Packet Transmission Overload Control) towards the WAN side, allowing for line-rate 100G or 400G traffic generation towards WAN side for essential field online diagnostics.
5. Ensure that SOC (System on Chip) components of the ASIC, such as HBM (High Bandwidth Memory) memories, are second sourced and qualified as part of the initial NPI, wherever possible.


* Resiliency
[R-<Insert REQID>] The system must facilitate the hot insertion and removal of all Field Replaceable Units (FRUs).
[R-<Insert REQID>] Assess and provide methods for recovering a Field Replaceable Unit (FRU) that would typically require removal and reinsertion. The failure scenario involves the FRU being powered up but unresponsive, with broken I2C access preventing reset or "hotswap_kill" actions. A solution is required wherein a signal from the Control Board (CB) triggers the power cycle of the hotswap controller on the FRUs. (Reference: RLI# 47890)
[R-<Insert REQID>] Provide support for resetting each Packet Forwarding Engine (PFE) individually.
[R-<Insert REQID>] Provide support for restarting processes or applications for any newly introduced process or application in the product.
[R-<Insert REQID>] Minimize the dependency of PFE 0 on a line card for inline features and enable dynamic failover of inline services from the anchor PFE to the next available PFE on the line card. (Example Reference: RLI# 58101).


* Documentation
[R-<Insert REQID>] Review all new errors, alarms, and events occurring across software and hardware, and ensure they are accompanied by detailed descriptions  (including any error codes) and recommended remedial actions within the Onbox system.


* Sparing strategy
Describe expected strategy a customer will employ.
* Cable management
Customer cable management as it relates to sparing.
* Security requirements


Section 5.6.3 (A): Security requirements for Juniper platforms
This section is for Juniper platforms. (Skip to Section B, if virtual/cloud-based/hosted products). If the product DOES NOT adhere to the following security requirements, a business justification MUST be provided in the individual sections and approval MUST be obtained from the Security Engineering Team.
Please respond to these security requirements. Mention “not applicable” where necessary. 


5.6.3.1 Hardware


Hardware selection plays a critical role in securing the device. CPU’s provide hardware mechanisms for process and peripheral isolation, execution privilege layers, control flow integrity, memory encryption, sources of entropy, cryptographic hardware offload, virtual or physical Trusted Execution Environments (TEE), among others. These features may influence security certification goals such as FIPS 140-3, security strength claims for the platform, and the security services it may provide. 
See requirements in [TODO - Please contact SDL-REQ@juniper.net for hyperlink and section #] (section TODO).
5.6.3.2 Secure Boot        


Secure boot provides a secure chain of trust through the various cold boot stages, starting with an immutable Boot Read-Only Memory (ROM) to OS process initialization. It provides mechanisms for verifying the integrity and authenticity of binaries and firmware, files, and calibration data. Read-write memory policies over data and executables, and the initialization of hardware mechanisms such as the CPU MMU and SMMU / IOMMU during the boot flow are all critical in booting the device securely.
See requirements in [TODO - Please contact SDL-REQ@juniper.net for hyperlink and section #] (section TODO).
5.6.3.3 Operating System
Operating System (OS) hardening helps reduce a device’s attack surface by introducing security features that:
* Minimize the risk that software corruption turns into exploitable code.
* Prevent code injection attacks.
* Contain process and peripheral corruptions through hardware mechanisms such as the CPU MMU and SMMU / IOMMU. 
* Provide defense-in-depth protections against control flow integrity and dynamic link resolution, such as stack overflow detection and Relocation Read-Only (RELRO).
* Increase the effort in exploiting vulnerabilities that rely on knowing address space layouts, such as Address Space Layout Randomization (ASLR). 
* File system and data at rest protections against modification and disclosure.
See requirements in [TODO - Please contact SDL-REQ@juniper.net for hyperlink and section #] (section TODO).


5.6.3.4 Security Services
The device provides security services to both itself and user applications. These include:
* Cryptographic key generation and management.
* Secure communication services including cryptographic processing and hardware offload.
* Key store services.
* Rollback protection, where user and device Calibration Data cannot be rolled back to a previous state.
* Remote attestation [RAT-ATT-DRAFT 22, TCG-ATT-DRAFT 19].
* Device unique identities [IEEE-802.1AR 18].
See requirements in [TODO - Please contact SDL-REQ@juniper.net for hyperlink and section #] (section TODO).


5.6.3.5 Documentation
To help support federal customers and align with Executive Order 14028 [EO 14028, SBOM 21], the product is required to collect, safeguard, maintain and share provenance data for all components of each software release in a Software Bill of Materials (SBOM). The distribution of SBOM documentation to an end user may require Product Line Management (PLM) approval depending on individual product teams.
* For each Software Release, the product shall be delivered with a Software Bill of Materials (SBOM) for Juniper Platform containing the following, as described on page 9 in [SBOM 21]:
   * Author name.
   * Supplier name.
   * Component name.
   * Version string.
   * Unique identifier.
   * Relationship.
   * Timestamp.
Products that leverage existing images won’t need a new SBOM, but any image with a new name will require a separate SBOM. 


Section 5.6.3 (B): Security Requirements for Cloud Hosted Solution 
(AMAZON WEB SERVICES, Microsoft Azure) 

This section is for Juniper’s Cloud Product Security Requirements. Mention “not applicable” wherever necessary. If the product DOES NOT adhere to the following security requirements, a business justification MUST be provided.
5.6.3.1 Data Protection
        5.6.3.1.1 Data handling during transit process
   * Data in transit MUST be protected between end user device(s) and the service. 
   * Data in transit MUST be protected internally within the service. 
   * Data in transit MUST be protected between the service and other services (e.g., where APIs (Application Program Interface) are exposed).
        5.6.3.1.2 Data handling at rest
   * Data MUST be stored in encrypted form, use standard approved crypto algorithms for encryption.
   * The principle of least privilege MUST be enforced for data access. 
Secure erase mechanisms MUST be enforced for destroying Critical Security Parameters.  
5.6.3.2 Encryption and Key Management
Adequate cryptography skills are required for reliable key management. For this reason, personnel responsible for key management must be identified and trained. 
An inventory of all cryptographic keys, their use, storage, and life cycle MUST be published. 
5.6.3.3 Security Architecture
Security architecture should meet the below goals: 
* make initial compromise of the system difficult 
* limit the impact of any compromise 
* make disruption of the system difficult 
* make detection of a compromise easy 
Security architecture documents MUST be published at the end of product design phase.
5.6.3.4 Cloud Shared responsibility model
If any resource is shared between the consumer of the product and Juniper Networks, the following must apply:
* Base OS images used MUST be hardened and 3rd party applications consumed must be published from authorized vendors. 
* Service configuration MUST be secure by default.
* Any monitoring access with elevated privileges provided to Juniper Networks MUST: 
* Be Approved by the customer
* Be Temporary
* Can be disabled by the customer
5.6.3.5 External Interface Protection
All external interfaces must only support authenticated access over a secure channel. 
         6. Operational Security
        5.6.3.6.1 Configuration and change management
Any configuration change MUST be tested and authorized prior to deployment. 
        5.6.3.6.2 Protective Monitoring
* Audit logs MUST be captured at various layers of cloud stack and retained for forensic purposes. 
* Security logs from the cloud infrastructure MUST be actively monitored. 
        5.6.3.6.3 Vulnerability management
* Vulnerability management process SHOULD be in place to identify, triage and mitigate vulnerabilities. 
* An up-to-date inventory of 3rd party apps and libraries MUST be published and managed.
        5.6.3.6.4 Cloud Incident Management        
Cloud-specific incident management process and policy document MUST be published.
5.6.3.7 User Access and Separation of Layers
* A malicious or compromised user of the service MUST NOT be able to affect the service or data of another. 
* The principle of least privilege MUST be adhered to when provisioning new users.
* User access MUST be allowed only over an authenticated and secure channel. 
            1. User Credential Management 
* User credentials MUST be stored in an encrypted and secure format.
* All Personnel with access to user credentials and personal identifiable information (PII) MUST be identified and trained.
* Any credit card information MUST be stored in compliance with the PCI-DSS standard. (https://blog.pcisecuritystandards.org/topic/pci-dss-v4-0 )
5.6.3.8 Documentation
To help support federal customers and align with Executive Order 14028 [EO 14028, SBOM 21], the product is required to collect, safeguard, maintain and share provenance data for all components of each software release in a Software Bill of Materials (SBOM) for Cloud Hosted Solutions. The distribution of SBOM documentation to an end user may require Product Line Management (PLM) approval depending on individual product teams.


* For each Software Release, the product shall be delivered with a Software Bill of Materials (SBOM) for on-premise Cloud Hosted Solutions containing the following, as described on page 9 in [SBOM 21]:
   * Author name.
   * Supplier name.
   * Component name.
   * Version string.
   * Unique identifier.
   * Relationship.
   * Timestamp. 
Section 5.6.3 (C): Security Policies

The following are security policies intended to be followed throughout the product development lifecycle for Juniper cloud and platforms up to End of Software Engineering (EoSE). These are policies and will not have Release Line Items (RLI) for functional verification.


5.6.3.1 Common Vulnerabilities and Exposures (CVEs)
Any shipped software component should not contain known CVEs with a Common Vulnerability Scoring System (CVSS) score greater than 5.0, when the product is first released. Thereafter, in the following releases up to End of Software Engineering (EoSE), software components should not contain known CVEs with a CVSS score greater than 3.0.


5.6.3.2 Penetration Testing
Is penetration testing required for this product? If so, please contact pen-test-request@juniper.net


Any shipped or new product MAY be subject to penetration testing. The penetration test plan describes tools and techniques to be employed and includes a combination of manual and automated tests. Penetration testing discovers exploits and weaknesses that can compromise or breach the confidentiality, integrity, or availability of the system.


5.6.3.3 Vulnerability Scanning & Tracking
The product will undergo vulnerability scanning on each software release by System Test team using vulnerability scanning tool(s). Implementation vulnerabilities discovered by scanning tools or during the software development lifecycle must be documented and tracked using the SIRT trouble ticketing system [SIRT DEF-TRACK].


________________________________________________________________


      * Sustainability
Describe the sustainability (Energy Efficiency, Circularity and Packaging) requirements which must be met for this product including those asserted to ensure quality hardware and software outcomes.


If the product DOES NOT adhere to the following Sustainability requirements, a business justification MUST be provided in the individual requirements.


Please contact Sustainability-REQ@juniper.net for clarification of this section and requirements.        
* Energy Efficiency
Describe the Energy Efficiency (Hardware and Software) feature requirements which must be met for this product including those asserted to ensure quality hardware and software outcomes.


Please Note: The requirements listed are not restricted, and you have the option to incorporate additional energy efficiency features that enhance the overall product efficiency.


[R-<Insert RequirementID>] Support for WAN SerDes automatic shutdown in modular chassis or compact chassis as applicable with all following possible scenarios and not limited to:
1. Shutdown of SerDes when there is empty port unused, disabled or not configured.
2. Shutdown of SerDes lanes facing Gearbox/PHY from Optics Cage or PFE when there are empty ports unused, disabled, not configured.
3. Shutdown of unused SerDes lanes based on the Port Speed/Optics used.
4. Shutdown of unused SerDes lanes facing RGB/PHY from Optics Cage or PFE based on the Port Speed/Optics used.


[R-<Insert RequirementID>] Support for automatic Retimers, Gearbox, PHY Reset-mode if all ports connected these devices are empty, unused, disables or not configured.


[R-<Insert RequirementID>] Support for Manual PFE “Soft” Power OFF and Power ON through CLI and Netconf.


[R-<Insert RequirementID>] Support for Automatic PFE Shutdown when the connected ports are empty, unused, not configured, disabled or no inline services turned ON.


[R-<Insert RequirementID>] Support for Automatic Fabric Links shutdown when there is no FPC or PFE used from the respective slot.


[R-<Insert RequirementID>] Support for N+1 Fabric Mode.


[R-<Insert RequirementID>] Support for MACSec Block Activation/De-activation, MACSec Bypass when MACSec not used at per system, per FPC or per port-group level.


[R-<Insert RequirementID>] Support for Coarse clock gating at all possible parallel processing design - Examples are unused PPEs in a parallel processing design, or logic/IO for unused modes of a multi-mode design.  Preferrable to dynamically enable/disable based on PPS.


[R-<Insert RequirementID>] Support for Adaptive Fabric based on max bandwidth PFE/FPC in the system to dynamically run N Active Fabric with N+1 redundancy. Note: The max bandwidth should consider Inline services if running in the max bandwidth PFE.


[R-<Insert RequirementID>] Support for PSM Efficiency optimization through Hardware and Software design considerations.Example:
Hardware: Preferrable for 80Plus rated power supplies Platinum/Titanium in PSU/PEM Hardware specs for higher efficiency.
Software: Dynamic PSU/PEM ON and OFF in multi-PSU/PEM systems based on Power Utilization to run the PSU/PEM at its Peak Efficiency.


[R-<Insert RequirementID>] Support for Turn-off Revenue port LED to save incremental power saving per system and significant from network wide power consumption.


[R-<Insert RequirementID>] Support for External Buffer Shutdown in Platforms that have an external memory attached to the PFE and use them only when needed to save power.


[R-<Insert RequirementID>] Support to reduce the platform energy consumption by controlling the fan speed as per the platform, Optics heat dissipation and described ambient temperature.


[R-<Insert RequirementID>] Support considering Heat Sink based approach for ASICs heat dissipation versus fan-based approach to reduce power consumption.


[R-<Insert RequirementID>] Support for IEEE 802.3az Energy Efficient Ethernet (EEE) in help reducing the power consumption on physical layer devices.


[R-<Insert RequirementID>] Support for intelligent PoE that auto detects the power each PD consumes so that only the required amount of power is delivered.


[R-<Insert RequirementID>] Support for Power monitoring (Typical and Actual) and logging for all active FRUs and Components in the system to be monitored on power consumptions.


[R-<Insert RequirementID>] Support for Juniper Telemetry Interface sensors for all Power Monitoring operational states in the system.


[R-<Insert RequirementID>] Support for periodic and on-change telemetry sensors for all the Power Monitoring data streaming and events.


* Circulatiry
Describe the Circularity requirements which must be met for this product.


* Packaging
Describe the Packaging requirements which must be met for this product.
      * Testability
Describe testability scope and approach.
* Customer testing and certification
How does customer plan to perform testing and certification?
* Testing suites
What testing suites from test vendors will be used?
* Compliance standards
What standards exist to verify compliance or certify this type of solution?
See Compliance Engineering Homepage for guidance:
https://junipernetworks.sharepoint.com/teams/SST/ST/compeng/SitePages/Home.aspx


* Performance and Scale Requirements
Content for this section should include (as applicable): 
* Aggregate packets per second 
Per port, per interface, per chassis.
* Line speeds
Line speeds that must be supported.
* Scalability
Number of VCs per port, per interface, per chassis.
* Availability goals
Uptime, boot time, etc.
* Performance and scale goals
Please tie these goals back to customer/application section.
Why do they need this? Add competitor section (who is forcing us to respond here?
* Standards Compliance and Interoperability
The product must have regulatory approvals and compliance statements consistent with the Juniper Compliance Standards document unless otherwise noted: https://junipernetworks.sharepoint.com/teams/SST/ST/compeng/SitePages/Home.aspx 


(This tool will have a permanent home on the Compliance Engineering SharePoint site once it goes live:  ETC:  3/1/16)
Content for this section should include (as applicable) any exceptions to the Agency Specification and any additional requirements, as follows: 
* Standards compliance requirements
List any standards compliance requirements, notably any which are new or unique.
See Compliance Engineering Homepage for guidance:
https://junipernetworks.sharepoint.com/teams/SST/ST/compeng/SitePages/Home.aspx
* Environmental Product Compliance
The environmental compliance standards according to SPEC-9200 are mandatory for Juniper products, FRUs (Field Replacement Units) and all suppliers. The source and list of specifications are listed below.
1. https://agileplm.juniper.net/Agile/PLMServlet?fromPCClient=true&module=ItemHandler&requestUrl=module%3DItemHandler%26opcode%3DdisplayObject%26classid%3D9000%26objid%3D1056482574%26tabid%3D0%26
2. https://junipernetworks.sharepoint.com/teams/SST/ST/compeng/Archive/00-Compliance/Requirements%20and%20Specifications/Common/Environmental%20Compliance_Requirements.pdf 
* Product or subcomponent certification requirements
List certification requirements including NEBS, TAA, and homologation requirements beyond Engineering Services' “Tier 1” countries.
* Percentage of forecast section requiring TAA
List when a TAA product is required relative to (FRS) First Revenue Ship of the non-TAA product.
* National Government, Federal, public sector or industry standard certification requirements
Compliance with Common Criteria and FIPS (Federal Information Processing Standard) are mandatory considerations for all new introductions of hardware platforms, software with cryptographic capabilities, any changes to Junos cryptographic libraries and any third party software integration. Security-related Products may require additional industry standard certifications such as ICSA certifications.
* Common Criteria requirements
Compliance with Common Criteria and FIPS (Federal Information Processing Standard) are mandatory for all new introductions of hardware and software crypto library and any third party software integration.  Common Criteria certification is required for all products that are targeted for use by the United States government, Canada, UK, Australia and NATO countries.
Identify the Common Criteria protection profile (NDPP for any Network Appliances such as router and switches, FWPP for any Firewall products or capabilities, VPNPP for any VPN capabilities within the platform, etc.) that is required by this program or by the product that it goes into. If there is any question, please contact FIPS-CC-Review-Team@Juniper.net.
If the product/feature/software proposed DOES NOT require Common Criteria certifications, a business justification MUST be provided.
Refer to the work instructions for MRD Template, section “Guideline on Federal and public certification requirements” at the end of this document, for additional information.
* FIPS requirements
Compliance with FIPS (Federal Information Processing Standard) is a mandatory consideration for all NPI programs and required for most products that process user data or perform cryptographic functions and are targeted for use by the United States Government.
Identify the level of FIPS Certifications required:
* Level one for software modules or hardware modules that are being deployed in physically secure facilities
* Level two for hardware modules that are being deployed in facilities where its physical security is in question
For new devices with dual routing engines or that can be deployed in virtual chassis or HA cluster, the FIPS certification should include certification with a single RE, or standalone configurations as well as redundant RE, or Virtual chassis, or HA Cluster.  This might require feature development.
If the product DOES NOT require FIPS Certifications, a business justification MUST be provided.
If there is any question, please contact FIPS-CC-Review-Team@Juniper.net.
Refer to the work instructions for MRD Template, section “Guideline on Federal and public certification requirements” at the end of this document, for additional information.
* Impact on FIPS and Common Criteria certifications
Answer the following questions if this program or product has impact(s) on FIPS and Common Criteria Certifications:
1. Does this program add any new cryptographic algorithm or protocol to the product? If a new cryptographic algorithm or protocol is added to the product, please specify in detail.


2. Does this program add a new implementation of an existing cryptographic algorithm or protocol? If a new implementation of an existing cryptographic algorithm or protocol is added to the product, please specify in detail.


3. Does this program modify or remove an existing cryptographic algorithm or protocol implementation? If an existing cryptographic algorithm or protocol is modified or removed from the product, please specify in detail.

Refer to the work instructions for MRD Template, section “Guideline on Federal and public certification requirements” at the end of this document, for additional information.
   * IPV6 Readiness
IPv6 is now Mandatory in order to address the IPv4/IPv6 coverage gap.   
   1. Does this product belong to a family that is already IPV6 compatible?   
   2. Describe the subnet addressing requirements for this product. 
   3. Will a dual stack implementation be required for this product? 
   4. If this is a new hardware, describe which IPv6 Logo certification will be covered at FRS and USGv6 certification completion timeline if it cannot meet FRS timeline. 

IPv6 Logo certification: https://www.ipv6ready.org/?page=phase-2-tech-info
USGv6: https://www.iol.unh.edu/services/testing/ipv6/testsuites/ 
If there is no need for IPv6 for this product, please provide detailed responses to the following and ensure that the JUNOS IPv6 PLM has endorsed your decision. 
      1. If IPv6 is not going to be supported, describe why this product does *not* need IPv6. 
      2. If IPv6 support is being delayed for this product, describe the migration plan including details of when and how IPv6 will be achieved. 
      3. Describe all scale and performance requirements for both IPv4 and IPv6. 
      * Homologation at FRS
Homologation is expected for the following countries at FRS: 
United States, Canada, European Union, UK, Australia, New Zealand, and Japan.
      * Post FRS Homologation
Specify any additions or deletions to the reference list of countries for your product family in Appendix 16. The reference list for product families not applicable to the MRD can be deleted. The duration in the list represents the expected number of months that the homologation process is expected to take after FRS and should not be changed.
Refer to below Sharepoint link for the latest product certification durations​ for NPI post-FRS plan of record countries​:
https://junipernetworks.sharepoint.com/teams/SST/ST/compeng/Archive/00-Compliance/Country%20Shipping%20Controls/Homologation_POR.pptx
      * Regional country certifications
Specify any other regional country certifications requirements such as CESG (UK requirement), DSD (Australian requirement), or CSE (Canadian).
      * Interoperability testing requirements
List any products that should be considered for interoperability testing.
      * Security requirements
List any security requirements related to the preceding certifications.
      * MEF Requirements 
The MEF has released the new version of the recomedations for switching equipment and Metro Area Networs searching compliancy with MEF standards. MEF 3.0 replaces the CE2.0 certification track adopting the newer versions of the MEF recommendations (more details can be found at www.mef.com). 
      * MEF Certification Registry of Juniper Platforms
      * MEF 3.0 Test Requirements
      * MEF 3.0 Carrier Ethernet Certification Blueprint
      * CE2.0 and MEF3.0 overview and comparison​​
      * Full list of the MEF recommendations and standards
      * IoMetrix LabInTheSky Repository​
Refer to the Juniper site for guidance.  
      * Licensing Requirements
Note, in 2019, Juniper adopted a model for licensing of all products, called the Juniper Flex model.  The Flex model mandates the structure and packaging for all Juniper products that involve Software (SW).  Operationally, it uses the Juniper Agile License system (JAL), both the Entitlement Management System and the JAL License Manager. All products that contain SW MUST use this model going forward.  Training and documentation is available on the PLM Sharepoint site here.
Content for this section should include (as applicable):
      * License type
Subscription licenses in 1, 3 or 5 year options and hidden perpetual licenses are the options.  No stand-alone feature licenses.  Tiers MUST be Standard, Advanced, and Premium.  
      * Similar Juniper product licensing
If your product family already has Standard, Advanced and Premium license types defined, you MUST reuse these or get exception permission from your VP PLM.
      * License scope
The Flex license model metrics allow for the product group to license per product instance (instance, chassis, line card…) on metrics such as capacity, scale, throughput, storage, and features.  Metrics can combine in the 3 tier model if desired (for example, license features AND scale)  See 6.9.2 to make sure you are in compliance with any product family decisions.
      * License entitlement
The JAL client MUST be implemented.  Any new features that are licensed must be included into the license model. 
      * License keys
